line,page,date,primary,secondary,period,site,batch_recap,mark_final,mark_1,trap,species,subspecies,sex,A,B,carapace,car_max,plastron,depth,mass,leeches,recap,,,picture,blood,smear,comments,FLAG
21,1,2018-06-08,1,2,2,A,0,17,17,1,CPIC,marginata,M,NA,NA,112,112,103,39,180,0,N,,,Y,Y,Y,missing 2 claws on front left limb,
58,2,2018-06-10,1,4,4,A,1,17,17,4,CPIC,marginata,M,NA,NA,113,113,102,39,180,0,R,,,Y,N,N,3 left front claws missing,
44,2,2018-06-10,1,4,4,A,1,18,18,7,CPIC,marginata,M,NA,NA,143,145,132,49,330,1,N,,,Y,Y,Y,,
1201,42,2019-04-22,3,1,7,A,0,18,18,5,CPIC,hybrid,M,NA,NA,143,NA,130,30,310,NA,R,,,N,N,N,,
1164,41,2019-04-23,3,2,8,A,1,18,18,3,CPIC,hybrid,M,NA,NA,144,NA,133,45,340,NA,R,,,N,N,N,the 2000 has a chip,
42,2,2018-06-10,1,4,4,A,0,23,23,6,CPIC,marginata,F,NA,NA,150,150,140,52,425,0,N,,,Y,Y,Y,,
1143,39,2018-09-19,2,2,6,A,0,23,23,3,CPIC,marginata,F,NA,NA,150,150,141,51,450,,R,,,N,N,N,,
4,1,2018-06-07,1,1,1,A,0,24,24,8,CPIC,marginata,M,NA,NA,135,135,123,46,270,0,N,,,Y,Y,Y,,
27,1,2018-06-09,1,3,3,A,1,24,24,3,CPIC,marginata,M,NA,NA,135,135,123,46,280,0,R,,,Y,N,N,divet in marginal scute 400; right pectoral damage,
1095,37,2018-09-18,2,1,5,A,0,24,24,8,CPIC,marginata,M,NA,NA,135,135,123,25,300,NA,R,,,N,N,N,,
45,2,2018-06-10,1,4,4,A,0,26,26,7,CPIC,marginata,M,NA,NA,105,105,97,35,150,0,N,,,Y,N,N,damage to right most rear/caudal marginal scute and 2000; left of mark 20 indistinct,
1150,39,2018-09-19,2,2,6,A,0,26,26,3,CPIC,marginata,M,NA,NA,107,107,101,36,110,,R,,,N,N,N,,
1161,41,2019-04-23,3,2,8,A,0,26,26,5,CPIC,hybrid,M,NA,NA,110,NA,101,38,150,NA,R,,,N,N,N,,
3,1,2018-06-07,1,1,1,A,0,27,27,8,CPIC,marginata,F,NA,NA,151,151,142,55,460,1,N,,,Y,Y,Y,hole in nose,
1116,38,2018-09-18,2,1,5,A,0,27,27,5,CPIC,marginata,F,NA,NA,150,150,141,53,465,,R,,,N,N,N,DEFORMED FACE,
2,1,2018-06-07,1,1,1,A,0,30,30,8,CPIC,marginata,M,NA,NA,109,109,99,38,170,0,N,,,Y,Y,Y,mark 20 wide; break line scar diagonally across plastron,
50,2,2018-06-10,1,4,4,A,1,30,30,7,CPIC,marginata,M,NA,NA,108,108,98,38,180,0,R,,,Y,N,N,,
1112,38,2018-09-18,2,1,5,A,0,30,30,5,CPIC,marginata,F,NA,NA,150,150,139,54,430,,R,,,N,N,N,,
1141,39,2018-09-19,2,2,6,A,1,30,30,3,CPIC,marginata,M,NA,NA,110,110,101,39,190,,R,,,N,N,N,,
1182,41,2019-04-24,3,3,9,A,0,30,30,6,CPIC,hybrid,M,NA,NA,110,NA,100,38,175,NA,R,,,N,N,N,,
46,2,2018-06-10,1,4,4,A,0,34,34,7,CPIC,NA,M,NA,NA,127,128,114,46,270,0,N,,,Y,N,N,right claw damaged/gone; plastron blotch faint,
47,2,2018-06-10,1,4,4,A,1,37,37,7,CPIC,marginata,F,NA,NA,101,101,97,41,160,1,N,,,Y,N,N,plastron blotch faint,
1145,39,2018-09-19,2,2,6,A,0,37,37,3,CPIC,marginata,F,NA,NA,111,111,107,42,200,,R,,,N,N,N,,
1165,41,2019-04-23,3,2,8,A,0,40,40,3,CPIC,hybrid,M,NA,NA,132,NA,121,43,260,NA,R,,,N,N,N,"no front claws, tail damage, cut on top left carapace",
1173,41,2019-04-24,3,3,9,A,1,40,40,4,CPIC,hybrid,F,NA,NA,13,NA,121,43,250,NA,R,,,N,N,N,broken carapace,
26,1,2018-06-09,1,3,3,A,0,42,42,2,CPIC,marginata,F,NA,NA,153,153,143,53,410,0,N,,,Y,Y,Y,divet in 3rd vertebral scute,
1192,42,2019-04-22,3,1,7,A,0,42,42,6,CPIC,hybrid,F,NA,NA,153,NA,143,49,450,NA,R,,,N,N,N,,
24,1,2018-06-08,1,2,2,A,0,44,44,5,CPIC,marginata,M,NA,NA,115,115,106,38,170,0,N,,,Y,Y,Y,plastron blotch faint,
1202,42,2019-04-22,3,1,7,A,0,44,44,5,CPIC,hybrid,M,NA,NA,113,NA,105,37,173,NA,R,,,N,N,N,,
1218,43,2019-04-23,3,2,8,A,1,44,44,6,CPIC,hybrid,M,NA,NA,113,NA,106,38,180,NA,R,,,N,N,N,,
48,2,2018-06-10,1,4,4,A,0,46,46,7,CPIC,marginata,M,NA,NA,124,124,119,42,265,0,N,,,Y,N,N,,
1124,39,2018-09-18,2,1,5,A,0,46,46,7,CPIC,marginata,M,NA,NA,128,128,121,43,365,,R,,,N,N,N,,
1209,42,2019-04-22,3,1,7,A,0,46,46,3,CPIC,hybrid,M,NA,NA,125,NA,118,39,250,NA,R,,,N,N,N,,
